revenue,share price
814.7236864,8252.090762
905.7919371,9194.169617
126.9868163,1410.401597
913.3758561,9769.189359
632.3592462,6574.00855
97.540405,1189.739815
278.4982189,2854.510357
546.8815192,5982.436251
957.5068354,9415.154408
964.8885352,10175.39861
157.6130817,1490.916513
970.5927818,9578.727632
957.1669482,9418.615094
485.3756487,5829.224995
800.2804689,7596.430598
141.8863386,1342.883295
421.7612826,4430.039619
915.7355252,8653.479106
792.2073296,7497.037089
959.4924264,9929.257171
655.7406992,6798.856995
35.71167857,505.0131875
849.1293059,8781.59178
933.9932478,10157.64778
678.7351549,7287.145485
757.7401306,8491.681574
743.1324681,7595.878103
392.2270195,3204.569456
655.4778902,6331.221661
171.1866878,1768.773675
706.046088,7255.569093
31.83284638,403.4452602
276.922985,3016.203842
46.17139063,573.0100054
97.13178124,1260.377884
823.4578283,7696.051168
694.828623,7052.014984
317.0994801,3155.743261
950.2220488,10235.63847
34.4460805,462.9940826
438.7443597,4841.433354
381.5584571,3873.051706
765.5167881,8211.613986
795.1999011,8814.314886
186.8726046,1839.341984
489.7643958,4555.643864
445.5862007,4587.228529
646.3130101,6218.896691
709.3648309,7809.099156
754.686682,7509.58735
276.025077,2555.629677
679.7026769,6937.624604
655.098004,6258.105172
162.6117352,1488.126721
118.9976816,1337.200462
498.364052,4802.420169
959.7439585,9886.520396
340.3857267,3902.275934
585.267751,5929.77163
223.8119395,2195.985165
751.2670593,7778.362256
255.0951155,2875.99295
505.9570517,5368.842738
699.0767227,7070.493019
890.9032525,8973.960738
959.2914252,9185.58803
547.21553,5505.281937
138.6244428,1480.58849
149.2940056,1682.929763
257.5082541,2876.521083
840.717256,8614.491871
254.282179,2436.909359
814.2848261,7550.217656
243.5249687,2557.379808
929.2636232,9285.625219
349.983766,3652.639091
196.5952504,1602.888467
251.083858,2766.545248
616.0446761,6415.757644
473.2888489,4789.923139
351.6595071,3477.013242
830.8286279,8705.624634
585.2640912,6062.737507
549.7236083,5238.983523
917.1936638,9277.807619
285.8390188,2685.412724
757.2002291,7282.830914
753.7290943,8401.671213
380.445847,3193.653648
567.8216407,5167.739125
75.85428956,1059.568713
53.95011867,644.6224106
530.797553,5606.092347
779.1672301,8570.440677
934.0106842,8469.533586
129.9062085,1627.773404
568.8236609,6318.356774
469.3906411,4302.55241
11.9020695,215.7830231
337.1226444,3618.504059
162.1823082,1581.40783
794.2845407,7722.835157
311.215042,3050.544153
528.5331355,5311.090205
165.6487295,1648.672453
601.9819414,6419.656035
262.9712845,2754.456847
654.0790985,7331.40856
689.2145031,6614.731098
748.1515928,8065.274627
450.5415985,4848.238387
83.821378,992.1184633
228.9769687,2368.890094
913.3373615,9192.028846
152.378019,1420.338365
825.8169775,8944.809804
538.3424353,5388.354557
996.1347166,10259.18161
78.17552875,939.9738073
442.6782698,4415.832897
106.6527702,1184.165939
961.8980809,9501.331701
4.634224134,151.7680788
774.9104647,7394.514304
817.3032207,8923.75679
868.6947054,9307.632807
84.43584551,1068.920416
399.7826491,4212.439076
259.8704029,3074.520609
800.0684802,8070.683182
431.4138275,4345.771949
910.6475944,8994.057423
181.8470283,2001.159981
263.8029165,2628.596943
145.5389804,1546.867865
136.0685587,1426.238794
869.2922076,8686.323627
579.7045874,4833.497742
549.8602018,5480.835531
144.9547982,1301.936261
853.0311177,8791.442533
622.0551315,6690.484581
350.9523809,3364.767848
513.2495399,5578.34751
401.8080338,4290.01193
75.96669169,860.6081453
239.9161536,2920.436597
123.3189348,1428.352304
183.9077883,1933.353714
239.9525257,2667.796346
417.2670691,4543.828705
49.65443033,680.1786731
902.7161099,8432.258344
944.7871897,9912.390537
490.8640925,5108.668155
489.2526384,4550.17578
337.7194098,2917.108932
900.0538464,8655.076641
369.2467811,3757.10287
111.2027553,1257.454403
780.2520683,8239.449868
389.738837,3873.706678
241.6912859,2461.028534
403.9121456,4411.831714
96.45452517,1144.723214
131.9732926,1578.389873
942.0505908,8571.458291
956.1345402,9057.620209
575.2085951,5995.152138
59.77954295,760.6387978
234.7799134,2237.4954
353.1585712,3529.148179
821.1940402,8083.99259
15.40343765,252.9976565
43.02380166,510.7571073
168.9900295,1917.912226
649.115475,5816.051211
731.7223857,8427.856158
647.7459631,5895.603029
450.9237064,5064.117645
547.0088923,6148.803753
296.3208056,3013.850463
744.6928071,7636.895776
188.955015,1904.73737
686.7754334,7360.296351
183.5111557,1993.925377
368.4845965,3869.950741
625.6185607,6786.061833
780.2274352,7859.821811
81.12576887,1008.729717
929.385971,9382.195972
775.7126786,8203.919088
486.7916324,5005.252726
435.8585886,4683.064726
446.7837494,4648.769147
306.349472,3343.878418
508.5086554,4975.284604
510.7715642,5806.869586
817.6277083,8107.443727
794.8314169,8232.171888
644.3181302,5975.278865
378.6093827,4408.813221
811.5804583,8638.859751
532.8255888,5278.324544
350.7271036,3296.405989
939.001562,9301.153226
875.9428115,9050.433138
550.1563429,5816.089161
622.475086,6662.314697
587.0447045,5694.721236
207.7422927,2186.072807
301.2463303,3061.964379
470.9233485,4519.189162
230.4881602,2597.743757
844.3087927,8723.167508
194.7642896,1981.491853
225.921781,2269.105832
170.7080471,1802.278267
227.6642978,2218.365915
435.6986841,4067.480207
311.1022867,3189.173871
923.3796421,9136.652376
430.2073913,4276.645055
184.8163201,2030.838546
904.8809687,10025.901
979.7483784,9489.606044
438.8699731,5309.969894
111.1192234,1226.144451
258.0646959,2506.083047
408.7198461,4452.64975
594.896074,6245.041906
262.2117478,2580.121648
602.8430894,6191.721285
711.2157804,6495.357739
221.746734,1749.549816
117.4176509,1309.889149
296.6758732,2745.384545
318.7783019,3490.143411
424.1667597,4597.404084
507.8582847,5687.691091
85.51579709,1010.405982
262.4822347,2927.310302
801.0146228,7971.230735
29.22027756,457.6781571
928.8541395,9522.438557
730.3308629,7603.101651
488.6089738,5630.796612
578.525061,5363.559723
237.2835798,3192.168394
458.8488282,4130.480743
963.0885393,10444.36942
546.8057187,6235.80288
521.1358308,4977.539298
231.5943867,1959.351719
488.8977439,4542.195234
624.0600882,6420.61886
679.1355409,7123.735243
395.5152157,4180.05698
367.4366485,3601.379829
987.9820032,9950.660551
37.73886624,544.9386295
885.1680082,9166.439565
913.2868276,9127.413746
796.1838736,8071.238086
98.71227866,1181.591575
261.8711839,2635.561202
335.35684,3734.175273
679.7279514,6495.7353
136.5531374,1368.451916
721.2274986,6911.929173
106.7618616,973.7091059
653.7573487,7352.097676
494.1739366,5654.166145
779.0517232,7548.064933
715.0370784,7514.008567
903.7205606,9814.55333
890.9225043,8581.632866
334.1630527,3114.724205
698.7458323,6880.275091
197.8098267,2271.216404
30.5409463,414.1511209
744.0742604,7460.716968
500.0224356,5650.944937
479.9221411,4372.972776
904.7222381,8622.91475
609.8666484,6208.085847
617.6663896,6463.073246
859.4423056,8851.313828
805.4894245,7682.849145
576.7215156,5662.654974
182.9224694,1882.682533
239.9320106,2544.806383
886.5119331,9041.222217
28.67415246,393.0420148
489.9013885,4633.526229
167.9271457,1873.653473
978.6806496,10411.66263
712.6944717,7127.547277
500.4716242,4932.541637
471.0883745,5048.711604
59.61886758,646.8850673
681.9719041,7788.994515
42.4311375,490.8931728
71.4454646,816.0514765
521.6498425,4924.793547
96.73002578,1023.853907
818.1485539,8203.506663
817.5470921,8786.63225
722.4395924,7119.341095
149.8654425,1593.836357
659.6052529,6615.578174
518.5949425,5885.959259
972.9745548,8824.463973
648.9914927,6872.300838
800.3305754,8142.203377
453.7977087,3976.378426
432.3915038,4436.405845
